కృతవర్మ	B-PER
మరొక	O
విల్లు	O
తీసుకుని	O
అర్జునుడి	O
గుండెలకు	O
గురిపెట్టి	O
పది	O
బాణములు	O
వేసాడు	O
.	O

దారిమార్పు	O
ఉత్తర	B-ORG
ప్రదేశ్	I-ORG
ముఖ్యమంత్రులు	I-ORG

నకులుడు	B-PER
కర్ణుడిని	O
ఎదుర్కొని	O
``	O
కర్ణా	O
!	O

16325⇒22645	O
అహల్య	B-ORG
నగరి	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

కదిరి	B-LOC
లో	O
స్టేషను	O
కూడ	O
ఉన్నది	O
.	O

వాని	O
కుమారులలో	O
ఒకడైన	O
'	O
''	O
సంవరణుడికి	O
''	O
'	O
సూర్యుని	B-LOC
కుమార్తె	O
అయిన	O
తపతికి	O
వివాహం	O
జరిగింది	O
.	O

ఆ	O
నాడు	O
శ్రీ	B-LOC
శైల	I-LOC
క్షేత్రానికి	I-LOC
వెళ్ళే	O
యాత్రికుల్ని	O
యాచిస్తూ	O
వుండే	O
వారని	O
తెలుస్తూ	O
వుంది	O
.	O

1674లో	O
శివాజీ	B-PER
భోన్సలే	I-PER
రాజుగా	O
పట్టాభిషిక్తుడయ్యాడు	O
.	O

అలహాబాద్	B-ORG
-	I-ORG
కాన్పూర్	I-ORG
ఇంటర్	I-ORG
సిటీ	I-ORG
సూపర్‌ఫాస్ట్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

అంతేకాక	O
పశ్చిమ	B-LOC
బెంగాల్	I-LOC
శైవసంప్రదాయానికి	O
ఇది	O
ప్రధాన	O
కేంద్రగా	O
ఉంది	O
.	O

ఇది	O
మంగోలియా	B-LOC
దేశంలో	O
ఉన్నది	O
.	O

దారిమార్పు	O
అన్నాసాగర్	B-LOC
(	I-LOC
భూత్‌పూర్	I-LOC
మండలం	I-LOC
)	I-LOC

ప్రస్తుతం	O
కాకినాడ	B-LOC
నుండి	O
వెలువడుతున్నది	O
.	O

ఈ	O
ప్రక్రియ	O
ఇప్పటికే	O
ప్రపంచంలో	O
ఎన్నో	O
ప్రదేశాలలో	O
ఉపయోగంలో	O
ఉంది	O
,	O
ఇండియా	B-LOC
నుండి	O
జపాన్	B-LOC
మరియు	O
రష్యావరకూ	B-LOC
ఉంది	O
.	O

దారిమార్పు	O
శ్రీ	B-ORG
వేంకటేశ్వర	I-ORG
విశ్వవిద్యాలయం	I-ORG

[[ఎమ్మెస్	O
నారాయణ]	O
మరియు	O
కొండవలస	B-PER
లక్ష్మణరావు	I-PER
ల	O
హాస్య	O
సన్నివేశం]	O

ఇది	O
శివునికి	B-ORG
అంకితమైన	O
పుణ్యక్షేత్రం	O
.	O

ఈ	O
సంస్థని	O
కె.రవిబాబు	O
,	O
రంగనాయకమ్మ	B-PER
,	O
జ్వాలాముఖి	B-PER
తదితరులు	O
స్థాపించారు	O
.	O

విశ్వామిత్రుడి	O
ఘోర	O
తపస్సుకు	O
మెచ్చి	O
,	O
శివుడు	B-ORG
ప్రత్యక్షమై	O
తన	O
కోరికను	O
వెల్లడించమంటాడు	O
.	O

దీని	O
ప్రధాన	O
కేంద్రం	O
,	O
పారిస్	B-LOC
,	O
ఫ్రాన్స్	B-LOC
లో	O
గలదు	O
.	O

ఇతడు	O
వైశాలీ	B-LOC
నగరం	I-LOC
సమీపంలో	O
jaminchadu	O

భట్టిప్రోలు	B-LOC
శాసనం	O
ద్వారా	O
క్రీ.పూ	O
.	O

గురజాడ	B-PER
కృష్ణదాసు	I-PER
వెంకటేష్	I-PER

దారిమార్పు	O
అటల్	B-PER
బిహారీ	I-PER
వాజపేయి	I-PER

విజయవాడ	B-ORG
జంక్షన్	I-ORG
రైల్వే	I-ORG
స్టేషను	I-ORG

ఇతడు	O
భారతీయ	B-PER
రిజర్వ్	I-PER
బాంక్	I-PER
కు	O
రెండు	O
పర్యాయాలు	O
గవర్నర్	O
గా	O
పనిచేసినాడు	O
.	O

చిత్తూరు	B-LOC
జిల్లా	I-LOC
కురబలకోట	B-LOC
మండలము	O
.	O

''	O
అంజనా	B-PER
సుఖానీ	I-PER
''	O

చాకలి	B-ORG
లేనిదే	O
పల్లెల్లో	O
సాంప్రదాయమైన	O
పనులు	O
చాల	O
జరగవు	O
.	O

Anakapalli	O
చింతకాయల	B-PER
అయ్యన్న	I-PER
పాత్రుడు	I-PER
TDP	O

ఆత్మకూరు	B-LOC
(	I-LOC
వరంగల్	I-LOC
జిల్లా	I-LOC
)	I-LOC

బ్రహ్మ	B-ORG
సమాజం	I-ORG
,	O
ప్రసిద్ధిచెందిన	O
సామాజిక	O
సేవాసంస్థ	O
.	O

నూట	O
పదకొండు	O
మంది	O
భార్యలతో	O
ధృతరాష్ట్రుడు	B-PER
సంతోషంగా	O
కాలం	O
గడుపుతున్నాడు	O
.	O

దారిమార్పు	O
సర్దార్	B-PER
వల్లభభాయి	I-PER
పటేల్	I-PER

మహాత్మా	B-PER
గాంధీ	I-PER
వారి	O
ఇంటికి	O
వచ్చినపుడు	O
,	O
ఆయన	O
స్ఫూర్తితో	O
అంతా	O
స్వాతంత్య్ర	O
సమరంలోకి	O
దూకారు	O
.	O

కానీ	O
ఎర్రబెల్లి	B-PER
దయాకర్	I-PER
రావు	I-PER
చేతిలో	O
ఓడిపోయాడు	O
.	O

దారిమార్పు	O
మిర్యాలగూడ	B-ORG
లోక్‌సభ	I-ORG
నియోజకవర్గం	I-ORG

ఆ	O
తరువాత	O
విజయనగరం	B-LOC
ఉన్నత	O
పాఠశాలలో	O
ఉపాథ్యాయుడిగా	O
కొంతకాలం	O
పనిచేశాడు	O
.	O

చిత్రకారుడు	O
,	O
బహుముఖ	O
ప్రజ్ఞాశాలి	O
అయిన	O
లక్ష్మా	B-PER
గౌడ్	I-PER
కుమార్తె	O
.	O

టర్కిష్	B-LOC
తీరంపై	O
గల్లిపోలి	O
వద్ద	O
8	O
నెలల	O
పాటు	O
జరిగిన	O
పోరాటంలో	O
8,141	O
మంది	O
పురుషులు	O
హతమయ్యారు	O
.	O

ఇది	O
ప్లాటినం	B-ORG
సముదాయానికి	O
చెందిన	O
మూలకం	O
.	O

సైంధవుడు	B-PER
వినక	O
తన	O
మరణమును	O
తానే	O
కొని	O
తెచ్చుకున్నాడు.	O
``	O

అలహాబాద్	B-ORG
-	I-ORG
కాన్పూర్	I-ORG
ఇంటర్	I-ORG
సిటీ	I-ORG
సూపర్‌ఫాస్ట్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

ఈమె	O
మహారాష్ట్ర	B-LOC
లోని	O
నాగపూర్	B-LOC
లో	O
జన్మించింది	O
.	O

జనకుడు	B-PER
పరాశరుడితో	O
``	O
ఓ	O
మహర్షీ	O
!	O

ధర్మరాజు	B-ORG
కర్ణుడి	O
శరీరమంతా	O
బాణములతో	O
కొట్టాడు	O
.	O

1930ల్లో	O
శ్రీశ్రీ	B-PER
అభ్యుదయ	O
కవితా	O
వస్తువులతో	O
కొత్త	O
శైలి	O
,	O
శిల్పాలను	O
అనుసరిస్తూ	O
కవితలు	O
రచన	O
చేసారు	O
.	O

ఆంధ్రజ్యోతి	B-ORG
దినపత్రికలో	O
ఉపసంపాదకులుగా	O
ఉద్యోగ	O
జీవితాన్ని	O
ప్రారంభించారు	O
.	O

ఇలాంటివి	O
అక్కడక్కడా	O
జరుగుతుంటాయి	O
``	O
అని	O
చెప్పాడు	O
శివుడు	B-ORG
.	O

విశాఖపట్నం	B-LOC
–	O
శృంగవరపుకోట	B-LOC
–	O
అరకు	B-LOC

ఆరోగ్యవరం	B-LOC
(	I-LOC
శానిటోరియం	I-LOC
)	I-LOC
-దేశప్రసిధ్ధి	I-LOC
చెందిన	O
క్షయవ్యాధిగ్రస్థుల	O
ఆరోగ్యకేంద్రము	O
.	O

అయితే	O
ఈ	O
మ్యాచ్‌లోనే	O
వార్న్‌	B-PER
700	O
వికెట్ల	O
మైలురాయిని	O
చేరుకోవడంతో	O
దీనికి	O
పెద్దగా	O
గుర్తింపు	O
రాలేదు	O
.	O

మల్టీ	B-ORG
మోడల్	I-ORG
ట్రాన్స్‌పోర్ట్	I-ORG
సిస్టమ్	I-ORG
,	I-ORG
హైదరాబాద్	I-ORG

తోడేలు	O
,	O
[[ఇస్లామాబాద్	O
,	O
పాకిస్తాన్	B-LOC

ఆచార్య	B-ORG
నాగార్జున	I-ORG
విశ్వవిద్యాలయం	I-ORG
నుండి	O
గౌరవ	O
డాక్టరేట్	O
.	O

శకుని	B-PER
సాయంతో	O
అతడు	O
ఆటను	O
మోసపూరితంగా	O
గెలిచి	O
సోదరులైన	O
పాండవులను	O
పదమూడేళ్ళ	O
పాటు	O
అరణ్యవాసానికి	O
పంపాడు	O
.	O

తిరునాగై	B-ORG
(	O
నాగపట్నం	B-LOC
)	O

ఈ	O
సమ్మేళనాన్ని	O
రవీంద్రనాధ	B-PER
టాగూరు	I-PER
ప్రారంభించారు	O
.	O

100	O
సంవత్సరాల	O
రేడియో	B-ORG
ప్రసారాలు	O

యువన్	B-PER
శంకర్	I-PER
రాజా	I-PER
సంగీతాన్ని	O
అందించారు	O
.	O

'	O
''	O
జరుగు	O
''	O
'	O
,	O
చిత్తూరు	B-LOC
జిల్లా	I-LOC
,	O
కుప్పం	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O
.	O

'	O
''	O
ఆస్ట్రియా	B-LOC
''	O
'	O

అంతలో	O
నకులుడి	O
కుమారుడైన	O
శతానీకుడు	O
అశ్వత్థామను	B-PER
ఎదుర్కొని	O
చక్రాయుధమును	O
ప్రయోగించి	O
అశ్వత్థామను	B-PER
గాయపరిచాడు	O
.	O

శ్రీకాకుళం	B-LOC
జిల్లాలో	O
ఇది	O
ఒక	O
లోక్‌సభ	B-ORG
స్థానము	O
.	O

సికింద్రాబాద్	B-ORG
జంక్షన్	I-ORG
రైల్వే	I-ORG
స్టేషను	I-ORG

వడ్డే	B-PER
నవీన్	I-PER
తొలిచిత్రంలో	O
కథానాయికగా	O
నటించింది	O
.	O

'	O
''	O
ఏలకులు	B-LOC
''	O
'	O
--	O
--	O
4	O

ముంబై	B-ORG
ఎల్‌టీటీ	I-ORG
-	I-ORG
గోరఖ్‌పూర్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

కార్యక్రమం	O
సందర్భంగా	O
ఇచ్చిన	O
ఇంటర్వూలో	O
లాస్‌వేగాస్	O
మరియు	O
లాస్‌ఏంజిల్స్‌	B-LOC
నగరాల్లో	O
నివశించే	O
సివిక్-డానియల్స్	O
సుమారు	O
మూడేళ్ల	O
పాటు	O
వుడ్స్‌తో	O
సంబంధం	O
కలిగి	O
ఉన్నట్లు	O
తెలిపింది	O
.	O

సెసేమ్	B-ORG
స్ట్రీట్	I-ORG
అనేది	O
పిల్లల	O
TV	O
ప్రోగ్రామ్	O
.	O

ఈ	O
గ్రామం	O
మీదుగా	O
అంతర్వేది	B-LOC
వెళ్ళుటకు	O
ఒక	O
మార్గము	O
ఉంది	O
.	O

'	O
''	O
చాలక	O
''	O
'	O
,	O
నల్గొండ	B-LOC
జిల్లా	I-LOC
,	O
చౌటుప్పల్	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O

ద్రుపదకుమారుల	O
శిబిరాలలో	O
ప్రవేశించి	O
వారి	O
ప్రాణాలను	O
యమపురికి	O
పంపాడు	O
అశ్వత్థామ	B-PER
.	O

అడుగో	O
అర్జునుడు	B-PER
ఇటే	O
వస్తున్నాడు	O
.	O

ఆతని	O
సమాధి	O
మహారాష్ట్రలో	B-LOC
ఖుల్దాబాద్	O
గ్రామంలో	O
వుంది	O
.	O

ఇతర	O
మార్పులలో	O
ప్రసిద్ధ	O
క్రీడాకారులను	O
తొలగించడం	O
మరియు	O
ఇండియన్	B-ORG
క్రికెట్	I-ORG
లీగ్తో	I-ORG
కలసి	O
ఉన్న	O
క్రీడాకారులను	O
పోటీలో	O
పాల్గొనడానికి	O
అనుమతించడం	O
ఉన్నాయి	O
.	O

మొదట	O
సినిమాకి	O
హీరోయిన్	O
గా	O
భూమికని	B-PER
తీసుకుందామని	O
భావించారు	O
.	O

ధృతరాష్ట్రుడు	B-PER
యుద్ధభూమికి	O
వస్తున్నాడు	O
అని	O
తెలిసి	O
ధర్మరాజు	B-ORG
తన	O
తమ్ములతోనూ	O
కృష్ణుడితోనూ	O
ధృతరాష్ట్రుడికి	O
ఎదురేగాడు	O
.	O

ఉస్మానియా	B-LOC
సామ్రాజ్యానికి	I-LOC
ఇది	O
తీవ్రమైన	O
చెంపదెబ్బ	O
.	O

వాటిని	O
సమకూర్చడం	O
ప్రజలకర్తవ్యం	O
``	O
అని	O
భీష్ముడు	B-PER
చెప్పాడు	O
.	O

ముస్లిం	B-ORG
లీగ్	I-ORG
నకు	O
అధ్యక్షుడిగా	O
వున్నాడు	O
.	O

దారిమార్పు	O
నందమూరి	B-PER
తారక	I-PER
రామారావు	I-PER

వ్యూహం	O
ముందు	O
భాగమున	O
అర్జునుడు	B-PER
నిలబడ్డాడు	O
.	O

'	O
''	O
మయన్మార్	B-ORG
''	O
'	O

దారిమార్పు	O
వేదము	B-PER
వేంకటరాయ	I-PER
శాస్త్రి	I-PER

సమోసాలు	O
యునైటెడ్	B-LOC
కింగ్డం	I-LOC
,	O
దక్షిణ	B-LOC
ఆఫ్రికా	I-LOC
,	O
కెన్యా	B-LOC
మరియు	O
కెనడా	B-LOC
ఇంకా	O
యునైటెడ్	B-LOC
స్టేట్స్లలో	I-LOC
ప్రఖ్యాతి	O
పొందాయి	O
.	O

ఇక్కడ	O
కి	O
కేరళ	B-LOC
నుంచి	O
అధిక	O
సంఖ్య	O
లో	O
భక్తులు	O
తరలి	O
వస్తారు	O
.	O

'	O
''	O
నాగంపెత్	O
''	O
'	O
,	O
నిజామాబాదు	B-LOC
జిల్లా	I-LOC
,	O
బాలకొండ	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O

కర్ణుడు	B-PER
పాంచాల	O
సేనలతో	O
పోరుతున్నాడు	O
.	O

ఐలబిలుడు	O
``	O
కుబేరుడు	B-PER
''	O
అనే	O
పేరుమీద	O
ఉత్తరదిక్కుకు	O
పాలకుడయ్యాడు	O
.	O

కర్ణుడు	B-PER
తన	O
వద్ద	O
ఉన్న	O
సర్పముఖాస్త్రాన్ని	O
బయటకు	O
తీసాడు	O
.	O

దారిమార్పు	O
ఆంధ్ర	B-ORG
ప్రదేశ్	I-ORG
రాష్ట్ర	I-ORG
రోడ్డు	I-ORG
రవాణా	I-ORG
సంస్థ	I-ORG

కానీ	O
,	O
కర్ణాటక	B-ORG
సంగీతం	I-ORG
,	O
హిందుస్థానీ	B-ORG
క్లాసికల్‌	I-ORG
సంగీతంలో	I-ORG
విద్యను	O
అభ్యసించాలని	O
నిర్ణయించారు	O
.	O

ఇతడు	O
కర్ణాటకలోని	B-LOC
గుల్బర్గాను	B-LOC
రాజధానిగా	O
చేసుకొని	O
పరిపాలించాడు	O
.	O

ప్రజల్లో	O
కలిసి	O
ఆయన	O
పని	O
చేసిన	O
తీరు	O
నిజాంకు	B-ORG
కోపం	O
తెప్పించింది	O
.	O

కర్ణుడు	B-PER
వారిని	O
అందరిని	O
తరుముతున్నాడు	O
.	O

ఇతడి	O
బాల్యం	O
విద్యాభ్యాసం	O
బంటుమిల్లి	B-LOC
,	O
విజయవాడ	B-LOC
,	O
కాకినాడలో	B-LOC
గడచింది	O
.	O

ఈయన	O
ఉత్తర	B-LOC
ప్రదేశ్	I-LOC
,	O
పంజాబ్	B-LOC
,	O
రాజస్థాన్	B-LOC
మరియు	O
తమిళనాడు	B-LOC
రాష్ట్రాలకు	O
గవర్నరుగా	O
కూడా	O
పనిచేశాడు	O
.	O

కాళిదాసుగా	B-PER
అద్భుత	O
నటన	O
ప్రదర్శించారు	O
.	O

చిన్నతనం	O
నుంచి	O
రాష్ట్రీయ	B-ORG
స్వయంసేవక్	I-ORG
సంఘ్లోనూ	I-ORG
,	O
ఆవిర్భావం	O
నుంచీ	O
భారతీయ	B-ORG
జనతా	I-ORG
పార్టీలోనూ	I-ORG
ఆయన	O
పనిచేస్తున్నారు	O
.	O

వెతుకు	O
అనే	O
పదాన్ని	O
ఆంధ్ర	B-LOC
ప్రదేశ్	I-LOC
లో	O
కొన్ని	O
ప్రాంతాల్లో	O
కొన్ని	O
పేర్లతో	O
పిలుస్తారు	O
.	O

గాలి	B-PER
పెంచల	I-PER
నరసింహారావు	I-PER

నల్గొండ	B-LOC
నుండి	O
మరియు	O
దేవరకొండ	B-LOC
నుండి	O
బస్	O
సౌకర్యం	O
కలదు	O
.	O

ప్రార్ధనా	O
గాన	O
ప్రచారసభ	O
,	O
విజయవాడ	B-LOC

అది	O
అతని	O
హాలీవుడ్	B-LOC
అపనమ్మకాన్ని	O
మరింత	O
బలపరిచింది	O
.	O

వచ్చినవారిని	O
ధర్మరాజు	B-ORG
తగిన	O
రీతిన	O
సత్కరించి	O
వసతి	O
ఏర్పాట్లు	O
చేసాడు	O
.	O

Nellore	O
-SC	O
పనబాక	B-PER
లక్ష్మి	I-PER
INC	O

ఆరుద్ర	B-PER
పరిశీలన	O
(	O
ఎం.ఫిల్.	O
,	O
)	O

ఇరాక్	B-LOC
మరియు	O
కువైట్	B-LOC
ఈ	O
భూభాగం	O
మీద	O
దాడి	O
చేయడం	O
మొదలు	O
పెట్టాయి	O
.	O

దీని	O
వైశాల్యంను	O
ఈజిప్ట్	B-LOC
వైశాల్యంతో	O
పోల్చవచ్చు	O
.	O

మరునాడు	O
అర్జునుడు	B-PER
యాగాశ్వమును	O
అనుసరిస్తూ	O
హస్థినాపురప్రవేశము	O
చేసాడు	O
.	O

సూర్యుడి	O
అంశతో	O
కర్ణుడు	B-PER
,	O
చంద్రుడి	O
అంశతో	O
అభిమన్యుడు	B-PER
జన్మించారు	O
.	O

ఇవి	O
ముఖ్యముగా	O
భారత	B-LOC
దేశములోనూ	I-LOC
,	O
ఇరాక్	B-LOC
,	O
థాయిలాండ్	B-LOC
దేశాలలోనూ	O
కనబడతాయి	O
.	O

అందుకని	O
అడిగాను	O
``	O
అన్నాడు	O
ధర్మరాజు	B-ORG
.	O

ఈ	O
స్థానం	O
నుంచి	O
ముందుగా	O
కుదిరిన	O
అవగాహన	O
మేరకు	O
తెలుగుదేశం	B-ORG
పార్టీ	I-ORG
పోటీకి	O
దిగలేదు	O
.	O

సోవియట్	B-LOC
యూనియన్	I-LOC
(	O
ప్రస్తుతం	O
రష్యా	B-LOC
)	O

(	O
రూట్	B-LOC
కిట్	I-LOC
చూడండి	O
)	O
.	O

తమిళనాడు	B-LOC
లో	O
నివసిస్తున్న	O
ప్రజల్లో	O
దాదాపు	O
42	O
శాతం	O
తెలుగువారే	O
.	O

శ్రీరంజని	B-PER
(	I-PER
జూనియర్	I-PER
)	I-PER

అలాస్కా	B-LOC
నగర	O
జనసంఖ్యకు	O
సమం	O
.	O

దారిమార్పు	O
మక్కా	B-ORG
మసీదు	I-ORG
(	I-ORG
హైదరాబాదు	I-ORG
)	I-ORG

వెంటనే	O
దుశ్శాసనుడు	B-PER
భీముని	O
రధాశ్వములను	O
చంపాడు	O
.	O

దారిమార్పు	O
మహారాజా	B-ORG
ప్రభుత్వ	I-ORG
సంగీత	I-ORG
నృత్య	I-ORG
కళాశాల	I-ORG

ఈమె	O
భారత	B-LOC
దేశము	I-LOC
లో	O
మహారాష్ట్ర	B-LOC
కు	O
చెందినవారు	O
.	O

ఇది	O
108	O
వైష్ణవ	B-ORG
దివ్యదేశాలు	I-ORG
లో	O
ఒకటి	O
.	O

దారిమార్పు	O
బ్రిటన్	B-PER
రాణి	I-PER
విక్టోరియా	I-PER

పాతాళ	B-ORG
భైరవి	I-ORG
(	I-ORG
సినిమా	I-ORG
)	I-ORG

దారిమార్పు	O
హార్డ్	B-ORG
డిస్క్	I-ORG
డ్రైవ్	I-ORG

దారిమార్పు	O
ఘట్టమనేని	B-PER
మహేశ్	I-PER
‌బాబు	I-PER

పరాసర	O
భట్టర్	O
12వ	O
శతాబ్దానికి	O
చెందిన	O
రామానుజాచార్యునకు	B-PER
అనుచరుడు	O
మరియు	O
నాటి	O
ప్రముఖ	O
శ్రీవైష్ణవాచార్యుడు	O
.	O

దారిమార్పు	O
అక్కినేని	B-PER
నాగ	I-PER
చైతన్య	I-PER

పురుష	O
ప్రపంచంలో	O
స్త్రీల	O
బానిస	O
బ్రతుకును	O
చిత్రిస్తూ	O
వారు	O
తమ	O
వ్యక్తిత్వం	O
కొరకు	O
పోరాడాలని	O
ప్రబోధించే	O
రచయిత్రి	O
రంగనాయకమ్మ	B-PER
.	O

A	O
road-side	O
tree	O
common	O
throughout	O
భారత	B-LOC
దేశము	I-LOC

ఎ.సి.కాలేజి	B-ORG
ప్రిన్సిపాల్	O
టి.ఎస్.పాలస్	O
కు	O
దగ్గర	O
మిత్రుడు	O
.	O

ఈ	O
కొండలు	O
తూర్పు	B-LOC
కనుమలలో	I-LOC
భాగాలు	O
.	O

దారిమార్పు	O
భారతీయ	B-PER
రిజర్వ్	I-PER
బాంక్	I-PER

అలాస్కా	B-LOC
నగర	O
జనసంఖ్యకు	O
సమం	O
.	O

దారిమార్పు	O
నేషనల్	B-ORG
బ్రాడ్కాస్టింగ్	I-ORG
కంపెనీ	I-ORG

బెనారస్	B-ORG
హిందూ	I-ORG
విశ్వవిద్యాలయం	I-ORG
గౌరవ	O
డాక్టరేటును	O
ప్రధానం	O
చేసింది	O
.	O

12712	O
చెన్నై	B-ORG
-	I-ORG
విజయవాడ	I-ORG
పినాకిని	I-ORG
సూపర్‌ఫాస్ట్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

ఇతడు	O
సినీనటి	O
జ్యోతిక	B-PER
పెళ్ళిచేసుకున్నారు	O
.	O

ప్రపంచ	B-ORG
ఆరోగ్య	I-ORG
సంస్థ	I-ORG
మానసిక	O
ఆరోగ్యాన్ని	O
ఈ	O
విధంగా	O
నిర్వచిస్తుంది	O
``	O
ఒక	O
వ్యక్తి	O
,	O
అతని	O
లేదా	O
ఆమె	O
యొక్క	O
స్వంత	O
సామర్ధ్యాలను	O
గుర్తించగలిగి	O
,	O
జీవితం	O
యొక్క	O
సాధారణ	O
వత్తిడిని	O
ఎదిరించగలిగి	O
,	O
నిర్మాణాత్మకంగా	O
మరియు	O
సృజనాత్మకంగా	O
పనిచేయగలిగి	O
,	O
అతని	O
లేదా	O
ఆమె	O
ఉండే	O
మాజానికి	O
సహాపడే	O
సామర్థ్యం	O
కలిగి	O
ఉండటం	O
''	O
.	O

దారిమార్పు	O
కె.	B-PER
ఎస్.	I-PER
రామారావు	I-PER

12615	O
చెన్నై	B-ORG
-	I-ORG
న్యూ	I-ORG
ఢిల్లీ	I-ORG
గ్రాండ్	I-ORG
ట్రంక్	I-ORG
సూపర్‌ఫాస్ట్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

[[ఆగ్రా	O
లోని	O
తాజ్	B-ORG
మహల్	I-ORG
.]]	O

తిరుమల	B-ORG
తిరుపతి	I-ORG
దేవస్థానములు	I-ORG

చంద్రబోస్	B-PER
,	O
వెన్నెలకంటి	B-PER
,	O
భువనచంద్ర	B-ORG
పాటలను	O
రచించారు	O
.	O

పూర్వం	O
ఈ	O
ప్రాంతము	O
కర్ణాటక	B-LOC
రాష్ట్రములోని	O
గుల్బర్గా	B-LOC
జిల్లాలో	O
భాగంగా	O
ఉండేది	O
.	O

తుమ్మల	B-PER
సీతారామమూర్తి	I-PER
,	O
మూలం	O
.	O

రామ్	B-PER
గోపాల్	I-PER
వర్మ	I-PER
దగ్గర	O
కొన్ని	O
చిత్రాలకు	O
సహాయకుడిగా	O
పనిచేసాడు	O
.	O

ఓ	O
భజనను	O
మొక్కుబడిగా	O
పాడటం	O
వేరు	O
,	O
అలా	O
పాడుతూ	O
పూర్తిగా	O
దైవ	O
చింతనలో	O
లీనమవడం	O
వేరు	O
అని	O
మహాత్మా	B-PER
గాంధీ	I-PER
ఆమెను	O
ప్రశంసించారు	O
.	O

ముంబై	B-ORG
ఎల్‌టీటీ	I-ORG
-	I-ORG
గోరఖ్‌పూర్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

పొగాకు	B-LOC
,	O
రాజకీయాలతో	O
చుట్టుపక్కల	O
గ్రామాల్లో	O
దీనికి	O
బాగా	O
పేరు	O
.	O

సుయోధనుడు	B-PER
నిన్ను	O
నాకు	O
సూతుడుగా	O
నియమించాడు	O
కనుక	O
ఊరక	O
ఉన్నాను	O
.	O

చందమామ	B-ORG
పత్రికకు	O
దాదాపు	O
మూడు	O
దశాబ్దాలపాటు	O
సంపాదకులుగా	O
వ్యవహరించారు.చలంకు	O
దూరపు	O
బంధుత్వం	O
కూడా	O
ఉన్నదని	O
చెప్తారు	O
.	O

దేవి	B-PER
శ్రీ	I-PER
ప్రసాద్	I-PER
సంగీతాన్ని	O
అందించాడు	O
.	O

దారిమార్పు	O
భారత	B-ORG
జాతీయ	I-ORG
సైన్స్	I-ORG
కాంగ్రెస్	I-ORG
సంస్థ	I-ORG

ఈ	O
మాటలు	O
విన్న	O
ధర్మరాజు	B-ORG
చేతులుజోడించి	O
భీష్ముడి	O
ముందుకువచ్చాడు	O
.	O

అమ్మెంబాల్‌	B-PER
సుబ్బారావు	I-PER
పాయ్	I-PER
,	O
కెనరా	B-ORG
బ్యాంకు	I-ORG
వ్యవస్థాపకులు	O
.	O

తమ్మున్ని	O
వెతుక్కుంటూ	O
ధర్మరాజు	B-ORG
అది	O
చూచి	O
ఆశ్చర్యపోతాడు	O
.	O

ఏమి	O
చేస్తాం	O
విదురుడు	B-PER
ఎంతో	O
చెప్పాడు	O
.	O

జవహర్	B-ORG
లాల్	I-ORG
నెహ్రూ	I-ORG
సాంకేతిక	I-ORG
విశ్వవిద్యాలయం	I-ORG

'	O
''	O
కర్నూలు	B-LOC
''	O
'	O

ఆంధ్ర	B-ORG
ప్రదేశ్	I-ORG
రాష్ట్ర	I-ORG
రోడ్డు	I-ORG
రవాణా	I-ORG
సంస్థ	I-ORG

ముఖ్యంగా	O
ఈనాడు	O
తమిళనాడులో	B-LOC
జీవించేవుంది	O
.	O

కేంద్రీయ	B-ORG
ఔషధ	I-ORG
పరిశోధనా	I-ORG
సంస్థ	I-ORG
(	O
CDRI	O
)	O
,	O
లక్నో	B-LOC

తరువాత	O
మహాత్మా	B-PER
గాంధీ	I-PER
నాయకత్వంలో	O
ఇది	O

ఉష్ణమండల	O
దక్షిణ	B-LOC
అమెరికా	I-LOC
కూడా	O
కేవలం	O
ఐదు	O
జాతులను	O
మరియు	O
అదనంగా	O
శీతాకాల	O
బెల్టెడ్	O
కింగ్‌ఫిషర్‌ను	O
కలిగి	O
ఉంటుంది	O
.	O

దారిమార్పు	O
తిరుమల	B-ORG
తిరుపతి	I-ORG
దేవస్థానములు	I-ORG

**	O
దారుల్	B-ORG
ఉలూమ్	I-ORG
దేవ్	I-ORG
బంద్	I-ORG

శూద్రులు	B-ORG
-సాత్విక	O
ధర్మాలు	O
శూన్యస్థాయిలో	O
కలిగివుంటారు	O
.	O

''ఫిదా	O
''	O
చిత్రం	O
చిత్రీకరణ	O
సమయంలో	O
ఇతను	O
కరీనా	B-PER
కపూర్	I-PER
తో	O
కలిసి	O
తిరగడం	O
మొదలుపెట్టాడు	O
.	O

విగ్రహము	O
పై	O
బాగమున	O
